From	To
A1Z8P9	FBgn0013756
A1Z9E2	FBgn0033846
A8MPH9	FBgn0001297
C0HL66	FBgn0014857
C0HL67	FBgn0004828
O02193	FBgn0014340
O15945	FBgn0264075
O16102	FBgn0023395
O18381	FBgn0005558
O46036	FBgn0020496
O46339	FBgn0001235
O77051	FBgn0024371
O77460	FBgn0016687
O97159	FBgn0262519
P02283	FBgn0001198
P02283	FBgn0061209
P02283	FBgn0053868
P02283	FBgn0053870
P02283	FBgn0053872
P02283	FBgn0053874
P02283	FBgn0053876
P02283	FBgn0053878
P02283	FBgn0053880
P02283	FBgn0053882
P02283	FBgn0053884
P02283	FBgn0053886
P02283	FBgn0053888
P02283	FBgn0053890
P02283	FBgn0053892
P02283	FBgn0053894
P02283	FBgn0053896
P02283	FBgn0053898
P02283	FBgn0053900
P02283	FBgn0053902
P02283	FBgn0053904
P02283	FBgn0053906
P02283	FBgn0053908
P02283	FBgn0053910
P02299	FBgn0001199
P02299	FBgn0051613
P02299	FBgn0053803
P02299	FBgn0053806
P02299	FBgn0053809
P02299	FBgn0053812
P02299	FBgn0053815
P02299	FBgn0053818
P02299	FBgn0053821
P02299	FBgn0053824
P02299	FBgn0053827
P02299	FBgn0053830
P02299	FBgn0053833
P02299	FBgn0053836
P02299	FBgn0053839
P02299	FBgn0053842
P02299	FBgn0053845
P02299	FBgn0053848
P02299	FBgn0053851
P02299	FBgn0053854
P02299	FBgn0053857
P02299	FBgn0053860
P02299	FBgn0053863
P02299	FBgn0053866
P02572	FBgn0000043
P02833	FBgn0260642
P02835	FBgn0001077
P02836	FBgn0000577
P04052	FBgn0003277
P04197	FBgn0002914
P05084	FBgn0001180
P05205	FBgn0003607
P05552	FBgn0284249
P05709	FBgn0004666
P06601	FBgn0003145
P06602	FBgn0000606
P07247	FBgn0001325
P07548	FBgn0000439
P07664	FBgn0003512
P08266	FBgn0262955
P08970	FBgn0003567
P08985	FBgn0001197
P09081	FBgn0000166
P09089	FBgn0004053
P10084	FBgn0004170
P10105	FBgn0002522
P10627	FBgn0003900
P10734	FBgn0001320
P10981	FBgn0000046
P10987	FBgn0000042
P11420	FBgn0267821
P11536	FBgn0000567
P13002	FBgn0259211
P13055	FBgn0000568
P13096	FBgn0002631
P13097	FBgn0002633
P13098	FBgn0000591
P13360	FBgn0004618
P14003	FBgn0001168
P14734	FBgn0000659
P15330	FBgn0260632
P16241	FBgn0086680
P16375	FBgn0003651
P16376	FBgn0003651
P16909	FBgn0086915
P17671	FBgn0000568
P17672	FBgn0000568
P17789	FBgn0003870
P17917	FBgn0005655
P18102	FBgn0003720
P18289	FBgn0001291
P19538	FBgn0004859
P20105	FBgn0000567
P20153	FBgn0003964
P20193	FBgn0003598
P20385	FBgn0000286
P20659	FBgn0003862
P21525	FBgn0001297
P22058	FBgn0000412
P22265	FBgn0003866
P22293	FBgn0003575
P22711	FBgn0004110
P22808	FBgn0261930
P22809	FBgn0004862
P22810	FBgn0004102
P22813	FBgn0001222
P23023	FBgn0000504
P24785	FBgn0002774
P25439	FBgn0000212
P25932	FBgn0287768
P26017	FBgn0003042
P26686	FBgn0004587
P28159	FBgn0004837
P28166	FBgn0004606
P29555	FBgn0000014
P29617	FBgn0004595
